home,homescore,awayscore,away,date,location
Aston Villa,2,0,Cardiff City,"Saturday, November 9, 2013","Villa Park (35,809)"
Chelsea,2,2,West Bromwich Albion,"Saturday, November 9, 2013","Stamford Bridge (41,623)"
Liverpool,4,0,Fulham,"Saturday, November 9, 2013","Anfield (44,768)"
Southampton,4,1,Hull City,"Saturday, November 9, 2013","The Friends Provident St Mary's Stadium (30,022)"
Crystal Palace,0,0,Everton,"Saturday, November 9, 2013","Selhurst Park  (25,231)"
Norwich City,3,1,West Ham United,"Saturday, November 9, 2013","Carrow Road (26,824)"
Everton,0,0,Tottenham Hotspur,"Sunday, November 3, 2013","Goodison Park (38,378)"
Cardiff City,1,0,Swansea City,"Sunday, November 3, 2013","Cardiff City Stadium (27,463)"
Newcastle United,2,0,Chelsea,"Saturday, November 2, 2013","St James' Park (51,674)"
Fulham,1,3,Manchester United,"Saturday, November 2, 2013","Craven Cottage (25,700)"
Hull City,1,0,Sunderland,"Saturday, November 2, 2013","The KC Stadium (24,677)"
Manchester City,7,0,Norwich City,"Saturday, November 2, 2013","Etihad Stadium (47,066)"
Stoke City,1,1,Southampton,"Saturday, November 2, 2013","Britannia Stadium (26,053)"
West Bromwich Albion,2,0,Crystal Palace,"Saturday, November 2, 2013","The Hawthorns (26,397)"
West Ham United,0,0,Aston Villa,"Saturday, November 2, 2013","Boleyn Ground (34,977)"
Arsenal,2,0,Liverpool,"Saturday, November 2, 2013","Emirates Stadium (60,042)"
Sunderland,2,1,Newcastle United,"Sunday, October 27, 2013","Stadium of Light (46,313)"
Chelsea,2,1,Manchester City,"Sunday, October 27, 2013","Stamford Bridge (41,495)"
Swansea City,0,0,West Ham United,"Sunday, October 27, 2013","Liberty Stadium (20,455)"
Tottenham Hotspur,1,0,Hull City,"Sunday, October 27, 2013","White Hart Lane (36,080)"
Crystal Palace,0,2,Arsenal,"Saturday, October 26, 2013","Selhurst Park  (20,050)"
Aston Villa,0,2,Everton,"Saturday, October 26, 2013","Villa Park (35,154)"
Liverpool,4,1,West Bromwich Albion,"Saturday, October 26, 2013","Anfield (44,747)"
Manchester United,3,2,Stoke City,"Saturday, October 26, 2013","Old Trafford (75,274)"
Norwich City,0,0,Cardiff City,"Saturday, October 26, 2013","Carrow Road (26,846)"
Southampton,2,0,Fulham,"Saturday, October 26, 2013","St. Mary's Stadium (28,631)"
Crystal Palace,1,4,Fulham,"Monday, October 21, 2013","Selhurst Park  (24,881)"
Aston Villa,0,2,Tottenham Hotspur,"Sunday, October 20, 2013","Villa Park (35,391)"
Newcastle United,2,2,Liverpool,"Saturday, October 19, 2013","St James' Park (51,703)"
Arsenal,4,1,Norwich City,"Saturday, October 19, 2013","Emirates Stadium (60,009)"
Chelsea,4,1,Cardiff City,"Saturday, October 19, 2013","Stamford Bridge (41,475)"
Everton,2,1,Hull City,"Saturday, October 19, 2013","Goodison Park (38,828)"
Manchester United,1,1,Southampton,"Saturday, October 19, 2013","Old Trafford (75,220)"
Stoke City,0,0,West Bromwich Albion,"Saturday, October 19, 2013","Britannia Stadium (25,904)"
Swansea City,4,0,Sunderland,"Saturday, October 19, 2013","Liberty Stadium (20,245)"
West Ham United,1,3,Manchester City,"Saturday, October 19, 2013","Boleyn Ground (34,507)"
Norwich City,1,3,Chelsea,"Sunday, October 6, 2013","Carrow Road (26,840)"
Southampton,2,0,Swansea City,"Sunday, October 6, 2013","St. Mary's Stadium (28,570)"
Tottenham Hotspur,0,3,West Ham United,"Sunday, October 6, 2013","White Hart Lane (35,977)"
